Data e Hora,Tempo (s),Tensão Capacitor (V),Tensão Fonte (V)
2025-07-11 14:32:03,0.0006115436553955078,0.4253302,10
2025-07-11 14:32:03,0.42052793502807617,1.460431,10
2025-07-11 14:32:04,0.9608306884765625,2.099538,10
2025-07-11 14:32:04,1.3211846351623535,2.673314,10
2025-07-11 14:32:04,1.680323839187622,3.20616,10
2025-07-11 14:32:05,2.042412042617798,3.702906,10
2025-07-11 14:32:05,2.4009222984313965,4.158474,10
2025-07-11 14:32:05,2.761310577392578,4.577271,10
2025-07-11 14:32:06,3.120844602584839,4.970471,10
2025-07-11 14:32:06,3.4812278747558594,5.329666,10
2025-07-11 14:32:07,3.840670585632324,5.664041,10
2025-07-11 14:32:07,4.2006707191467285,5.977795,10
2025-07-11 14:32:07,4.560547113418579,6.262577,10
2025-07-11 14:32:08,4.921274185180664,6.52729,10
2025-07-11 14:32:08,5.280607461929321,6.775556,10
2025-07-11 14:32:08,5.641170501708984,7.003883,10
2025-07-11 14:32:09,6.000253438949585,7.215599,10
2025-07-11 14:32:09,6.366843223571777,7.424275,10
2025-07-11 14:32:09,6.740489959716797,7.602572,10
2025-07-11 14:32:10,7.100976943969727,7.770922,10
2025-07-11 14:32:10,7.460190773010254,7.926815,10
2025-07-11 14:32:11,7.8205530643463135,8.071627,10
2025-07-11 14:32:11,8.18080997467041,8.206215,10
2025-07-11 14:32:11,8.540270805358887,8.330695,10
2025-07-11 14:32:12,8.900517225265503,8.446436,10
2025-07-11 14:32:12,9.260499000549316,8.553898,10
2025-07-11 14:32:12,9.620561838150024,8.653493,10
2025-07-11 14:32:13,9.980455875396729,8.746083,10
2025-07-11 14:32:13,10.340657472610474,8.832101,10
2025-07-11 14:32:13,10.70049262046814,8.911864,10
2025-07-11 14:32:14,11.060683727264404,8.986067,10
2025-07-11 14:32:14,11.420935153961182,9.054899,10
2025-07-11 14:32:15,11.78166151046753,9.119249,10
2025-07-11 14:32:15,12.140568256378174,9.17827,10
2025-07-11 14:32:15,12.500580549240112,9.2335,10
2025-07-11 14:32:16,12.861578702926636,9.285239,10
2025-07-11 14:32:16,13.221083641052246,9.332578,10
2025-07-11 14:32:16,13.580756902694702,9.376821,10
2025-07-11 14:32:17,13.940889596939087,9.418072,10
2025-07-11 14:32:17,14.301606178283691,9.456671,10
2025-07-11 14:32:17,14.660228729248047,9.492,10
2025-07-11 14:32:18,15.021151542663574,9.525143,10
2025-07-11 14:32:18,15.280656099319458,9.855019,20
2025-07-11 14:32:18,15.640612363815308,10.595124,20
2025-07-11 14:32:19,16.000739097595215,11.275556,20
2025-07-11 14:32:19,16.360837697982788,12.24287,20
2025-07-11 14:32:20,16.921722412109375,12.79877,20
2025-07-11 14:32:20,17.281351566314697,13.30973,20
2025-07-11 14:32:20,17.642101526260376,13.78112,20
2025-07-11 14:32:21,18.00113034248352,14.2179,20
2025-07-11 14:32:21,18.361523628234863,14.62213,20
2025-07-11 14:32:21,18.72084641456604,14.99485,20
2025-07-11 14:32:22,19.081126928329468,15.34201,20
2025-07-11 14:32:22,19.440829038619995,15.66584,20
2025-07-11 14:32:23,19.80115056037903,15.9626,20
2025-07-11 14:32:23,20.16061544418335,16.23945,20
2025-07-11 14:32:23,20.521263360977173,16.5,20
2025-07-11 14:32:24,20.880845546722412,16.73592,20
2025-07-11 14:32:24,21.241424322128296,16.96597,20
2025-07-11 14:32:24,21.620909452438354,17.17158,20
2025-07-11 14:32:25,21.98121428489685,17.36164,20
2025-07-11 14:32:25,22.341285705566406,17.53781,20
2025-07-11 14:32:25,22.70092749595642,17.70119,20
2025-07-11 14:32:26,23.061290979385376,17.85409,20
2025-07-11 14:32:26,23.420885801315308,17.99439,20
2025-07-11 14:32:27,23.78075408935547,18.1256,20
2025-07-11 14:32:27,24.140915393829346,18.24746,20
2025-07-11 14:32:27,24.50118136405945,18.36079,20
2025-07-11 14:32:28,24.860915422439575,18.46609,20
2025-07-11 14:32:28,25.2212495803833,18.56406,20
